date,Australia,Belgium,Brazil,Canada,Czech Republic,Denmark,Estonia,Finland,France,Germany,Ireland,Italy,Japan,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Philippines,Singapore,Slovakia,Spain,Sweden,Switzerland,Taiwan,United Kingdom,United States
2020/12/29,-51,-48,-20,-65,-48,-57,-33,-51,-40,-56,-58,-46,-36,-54,-35,-64,-48,-54,-35,-26,-54,-32,-53,-41,-12,-64,-39
2020/12/30,-50,-45,-15,-64,-47,-55,-30,-49,-38,-53,-56,-43,-45,-51,-31,-61,-48,-54,-40,-24,-57,-31,-52,-40,-11,-63,-37
2020/12/31,-48,-54,-32,-65,-54,-64,-37,-48,-44,-64,-65,-62,-57,-62,-39,-63,-43,-64,-49,-21,-65,-44,-61,-46,3,-67,-42
2021/1/1,-64,-71,-64,-80,-71,-71,-61,-69,-69,-75,-79,-83,-66,-78,-72,-75,-61,-72,-74,-46,-82,-70,-70,-66,-16,-82,-62
2021/1/2,-43,-40,-37,-60,-47,-54,-41,-50,-33,-53,-66,-68,-45,-41,-37,-59,-41,-47,-53,-30,-57,-34,-46,-46,-21,-66,-33
2021/1/3,-42,-43,-20,-57,-47,-53,-31,-49,-29,-49,-65,-62,-35,-34,-18,-56,-38,-43,-47,-26,-56,-34,-47,-44,-10,-62,-33
2021/1/4,-50,-40,-19,-62,-43,-53,-33,-45,-34,-50,-64,-45,-35,-48,-31,-62,-48,-48,-46,-26,-56,-30,-52,-37,-16,-62,-39
2021/1/5,-49,-39,-18,-62,-42,-53,-31,-46,-33,-50,-64,-58,-29,-47,-30,-61,-45,-49,-45,-26,-57,-29,-52,-37,-17,-63,-39
2021/1/6,-48,-39,-18,-61,-41,-54,-32,-61,-34,-54,-66,-73,-28,-47,-40,-58,-44,-48,-47,-25,-76,-57,-65,-39,-15,-63,-41
2021/1/7,-48,-41,-17,-62,-41,-55,-36,-45,-34,-50,-68,-42,-30,-47,-41,-62,-45,-51,-48,-23,-56,-39,-52,-36,-20,-64,-41
2021/1/8,-47,-39,-14,-62,-41,-57,-38,-47,-33,-52,-67,-40,-32,-47,-42,-57,-47,-51,-49,-23,-57,-41,-53,-36,-14,-64,-42
2021/1/9,-42,-34,-12,-56,-38,-51,-35,-46,-34,-50,-65,-50,-40,-37,-35,-52,-33,-51,-44,-20,-54,-50,-44,-37,-23,-65,-35
2021/1/10,-45,-35,-18,-59,-40,-56,-36,-50,-38,-45,-68,-57,-40,-35,-34,-52,-37,-51,-44,-31,-56,-50,-49,-38,-18,-65,-38
2021/1/11,-50,-38,-16,-62,-38,-56,-33,-41,-33,-46,-69,-42,-54,-29,-40,-59,-33,-47,-46,-25,-52,-35,-49,-30,-19,-63,-42
2021/1/12,-45,-39,-19,-62,-39,-51,-34,-44,-33,-47,-68,-40,-29,-30,-44,-58,-38,-48,-46,-25,-54,-35,-46,-30,-16,-63,-41
2021/1/13,-45,-38,-21,-62,-39,-55,-33,-40,-35,-47,-69,-41,-29,-30,-46,-56,-37,-49,-49,-25,-54,-35,-48,-31,-13,-65,-41
2021/1/14,-45,-42,-24,-64,-40,-53,-36,-43,-35,-47,-69,-43,-31,-30,-48,-60,-37,-49,-51,-23,-55,-36,-49,-32,-17,-66,-41
2021/1/15,-43,-39,-24,-64,-41,-56,-39,-46,-35,-49,-69,-44,-33,-30,-47,-57,-39,-49,-53,-23,-57,-37,-49,-30,-11,-64,-41
2021/1/16,-35,-40,-21,-61,-38,-52,-39,-47,-42,-52,-67,-43,-39,-31,-40,-57,-32,-49,-50,-18,-55,-39,-43,-33,-21,-67,-36
2021/1/17,-38,-43,-24,-61,-41,-53,-38,-47,-41,-50,-70,-60,-44,-38,-40,-55,-41,-55,-49,-24,-57,-45,-49,-49,-25,-63,-38
2021/1/18,-45,-39,-24,-63,-40,-54,-33,-41,-36,-47,-68,-45,-32,-31,-44,-58,-32,-47,-51,-26,-53,-34,-48,-33,-19,-63,-44
2021/1/19,-44,-41,-25,-63,-39,-54,-33,-42,-36,-49,-70,-44,-33,-30,-46,-60,-37,-46,-51,-26,-54,-35,-48,-33,-18,-64,-42
2021/1/20,-42,-37,-26,-63,-35,-55,-35,-41,-36,-46,-70,-45,-32,-28,-47,-56,-37,-46,-53,-25,-53,-38,-49,-34,-12,-66,-43
2021/1/21,-42,-40,-23,-63,-38,-53,-35,-44,-35,-47,-68,-46,-32,-30,-46,-59,-36,-49,-53,-23,-54,-36,-49,-37,-19,-64,-42
2021/1/22,-40,-36,-20,-63,-36,-55,-36,-44,-35,-49,-68,-47,-34,-30,-46,-54,-35,-47,-53,-24,-55,-40,-49,-37,-18,-63,-41
2021/1/23,-33,-35,-19,-59,-42,-50,-36,-45,-37,-51,-66,-47,-42,-31,-39,-56,-31,-49,-50,-20,-53,-46,-40,-42,-23,-64,-38
2021/1/24,-40,-39,-24,-63,-40,-50,-36,-48,-40,-51,-71,-55,-47,-37,-40,-52,-40,-54,-49,-24,-52,-47,-47,-30,-20,-66,-40
2021/1/25,-47,-38,-30,-64,-37,-52,-32,-42,-35,-46,-68,-43,-30,-31,-44,-57,-37,-50,-49,-26,-51,-36,-46,-35,-19,-62,-44
2021/1/26,-60,-37,-23,-64,-37,-50,-31,-42,-34,-47,-68,-39,-31,-26,-46,-58,-35,-50,-49,-26,-51,-34,-45,-32,-19,-64,-44
2021/1/27,-41,-38,-23,-62,-35,-54,-30,-42,-35,-47,-69,-40,-33,-32,-46,-58,-34,-51,-51,-26,-52,-35,-46,-36,-19,-63,-42
2021/1/28,-41,-40,-22,-63,-39,-51,-31,-43,-34,-48,-69,-40,-33,-32,-45,-61,-35,-50,-50,-23,-53,-34,-45,-38,-23,-63,-42
2021/1/29,-39,-37,-18,-63,-41,-52,-33,-42,-32,-47,-67,-41,-34,-32,-42,-57,-35,-51,-50,-22,-54,-35,-45,-38,-19,-61,-42
2021/1/30,-33,-39,-20,-60,-43,-48,-35,-45,-33,-49,-71,-40,-37,-35,-34,-57,-31,-52,-46,-18,-52,-46,-40,-47,-24,-67,-36
2021/1/31,-38,-34,-24,-62,-32,-47,-35,-46,-35,-42,-73,-50,-38,-43,-37,-49,-32,-52,-44,-23,-50,-48,-44,-38,-23,-63,-39
2021/2/1,-41,-37,-20,-63,-36,-50,-29,-41,-35,-46,-66,-39,-31,-29,-52,-58,-40,-48,-47,-26,-49,-34,-45,-37,-21,-60,-49
2021/2/2,-41,-37,-21,-64,-37,-50,-28,-42,-33,-46,-66,-36,-31,-27,-41,-59,-32,-49,-47,-25,-51,-35,-44,-34,-21,-62,-45
2021/2/3,-39,-39,-21,-62,-39,-52,-28,-41,-35,-48,-66,-39,-32,-32,-43,-58,-30,-48,-51,-24,-53,-35,-45,-37,-18,-63,-40
2021/2/4,-40,-35,-20,-62,-38,-51,-32,-44,-34,-45,-67,-37,-32,-29,-43,-57,-30,-48,-52,-22,-52,-35,-45,-33,-20,-64,-40
2021/2/5,-38,-34,-17,-63,-39,-53,-32,-45,-32,-48,-66,-36,-33,-31,-43,-55,-31,-47,-53,-21,-52,-36,-44,-32,-17,-61,-39
2021/2/6,-33,-35,-16,-60,-45,-48,-34,-47,-35,-51,-66,-32,-34,-34,-36,-56,-33,-47,-49,-17,-53,-45,-39,-36,-24,-64,-34
2021/2/7,-38,-43,-24,-62,-44,-52,-34,-48,-39,-56,-71,-51,-37,-45,-38,-67,-37,-50,-50,-21,-57,-46,-46,-47,-23,-67,-42
2021/2/8,-38,-41,-17,-64,-33,-52,-29,-42,-36,-51,-68,-38,-30,-39,-40,-67,-51,-47,-51,-23,-52,-35,-45,-33,-15,-63,-41
2021/2/9,-36,-40,-17,-62,-35,-50,-30,-43,-35,-48,-68,-38,-30,-35,-41,-59,-29,-47,-49,-22,-50,-35,-44,-33,-9,-63,-41
2021/2/10,-35,-41,-17,-62,-37,-49,-31,-43,-38,-47,-66,-39,-28,-38,-41,-55,-29,-48,-50,-20,-52,-34,-45,-36,-19,-62,-40
2021/2/11,-36,-41,-18,-62,-39,-49,-31,-44,-35,-45,-70,-34,-48,-38,-42,-55,-27,-47,-46,-27,-54,-32,-44,-35,-36,-63,-41
2021/2/12,-34,-40,-16,-62,-38,-49,-33,-44,-35,-47,-68,-38,-31,-40,-40,-51,-29,-46,-57,-49,-53,-33,-44,-36,-21,-62,-39
2021/2/13,-44,-32,-20,-58,-36,-43,-31,-44,-31,-46,-70,-42,-32,-34,-31,-47,-25,-46,-50,-35,-47,-35,-37,-41,-18,-65,-36
2021/2/14,-40,-32,-26,-57,-31,-42,-27,-43,-33,-40,-70,-39,-33,-39,-28,-43,-31,-49,-40,-22,-44,-38,-40,-28,-3,-65,-39
2021/2/15,-44,-45,-29,-72,-36,-51,-29,-41,-35,-45,-63,-40,-30,-40,-39,-61,-50,-46,-47,-31,-48,-32,-44,-35,-4,-60,-49
2021/2/16,-44,-40,-34,-62,-35,-48,-28,-41,-33,-42,-63,-38,-28,-33,-39,-55,-55,-45,-47,-26,-49,-31,-43,-30,-13,-61,-45
2021/2/17,-42,-38,-23,-58,-34,-49,-28,-42,-32,-42,-64,-37,-30,-36,-39,-53,-52,-44,-49,-24,-50,-29,-45,-30,-17,-61,-42
2021/2/18,-36,-43,-17,-59,-34,-50,-33,-43,-35,-41,-65,-36,-30,-36,-38,-56,-36,-44,-49,-22,-48,-29,-45,-33,-19,-61,-46
2021/2/19,-33,-37,-16,-59,-34,-50,-32,-43,-31,-42,-68,-36,-29,-37,-38,-51,-35,-41,-51,-22,-50,-30,-44,-31,-19,-61,-42
2021/2/20,-29,-19,-16,-54,-27,-45,-32,-44,-20,-36,-67,-31,-28,-25,-30,-42,-33,-46,-47,-17,-44,-33,-40,-24,-16,-61,-31
2021/2/21,-34,-12,-22,-55,-36,-40,-33,-47,-20,-22,-59,-35,-28,-23,-29,-31,-35,-50,-48,-21,-46,-45,-42,-12,-14,-57,-32
2021/2/22,-36,-32,-17,-61,-35,-47,-34,-43,-34,-37,-62,-36,-25,-31,-37,-51,-25,-45,-49,-24,-44,-32,-43,-30,-15,-59,-39
2021/2/23,-34,-29,-18,-60,-33,-47,-32,-45,-31,-36,-69,-34,-47,-23,-38,-51,-29,-44,-47,-24,-45,-27,-44,-26,-15,-59,-36
2021/2/24,-34,-24,-19,-59,-30,-47,-50,-44,-30,-34,-64,-34,-26,-25,-37,-45,-27,-46,-46,-23,-44,-28,-43,-26,-14,-59,-35
2021/2/25,-33,-30,-18,-59,-33,-46,-36,-45,-32,-34,-62,-34,-25,-24,-36,-52,-27,-46,-53,-20,-43,-27,-42,-26,-15,-59,-35
2021/2/26,-30,-28,-17,-58,-35,-46,-38,-46,-31,-38,-61,-33,-28,-30,-34,-49,-28,-42,-48,-19,-44,-27,-38,-27,-8,-56,-34
2021/2/27,-28,-26,-22,-53,-35,-39,-33,-43,-22,-39,-59,-31,-29,-22,-25,-44,-29,-42,-44,-15,-45,-29,-31,-34,-16,-56,-28
2021/2/28,-31,-18,-29,-54,-22,-41,-30,-43,-19,-30,-55,-32,-27,-26,-23,-38,-46,-38,-42,-19,-38,-33,-33,-21,-5,-55,-29
2021/3/1,-37,-31,-20,-60,-43,-42,-34,-42,-29,-34,-61,-36,-25,-26,-33,-51,-46,-43,-45,-23,-43,-30,-41,-22,-10,-57,-36
2021/3/2,-33,-28,-21,-60,-43,-42,-32,-43,-28,-32,-61,-35,-30,-23,-35,-49,-52,-42,-44,-23,-42,-26,-40,-20,-16,-58,-36
2021/3/3,-32,-26,-20,-57,-42,-43,-33,-42,-29,-33,-62,-36,-26,-25,-35,-47,-53,-44,-47,-22,-46,-25,-41,-23,-15,-59,-34
2021/3/4,-30,-36,-20,-59,-45,-43,-35,-45,-30,-38,-63,-36,-26,-28,-35,-53,-52,-44,-46,-21,-49,-25,-43,-25,-17,-59,-34
2021/3/5,-29,-28,-17,-58,-49,-42,-36,-46,-29,-38,-61,-39,-28,-29,-33,-47,-54,-44,-47,-20,-54,-25,-41,-28,-9,-57,-33
2021/3/6,-26,-25,-27,-52,-40,-42,-48,-51,-24,-38,-59,-43,-27,-24,-26,-45,-54,-47,-43,-14,-48,-28,-37,-25,-23,-58,-26
2021/3/7,-28,-24,-36,-53,-39,-42,-47,-52,-25,-35,-58,-43,-29,-27,-24,-44,-44,-43,-42,-21,-45,-37,-42,-28,-17,-56,-26
2021/3/8,-40,-31,-24,-58,-43,-42,-32,-47,-27,-36,-61,-44,-25,-28,-33,-49,-29,-42,-45,-23,-46,-28,-40,-24,-15,-54,-35
2021/3/9,-31,-33,-25,-57,-42,-40,-35,-50,-27,-35,-63,-43,-25,-27,-35,-50,-32,-41,-46,-23,-47,-25,-42,-23,-15,-52,-34
2021/3/10,-30,-32,-24,-55,-40,-44,-32,-48,-28,-33,-65,-41,-24,-27,-33,-49,-31,-47,-47,-22,-47,-24,-42,-22,-13,-57,-34
2021/3/11,-30,-34,-25,-56,-45,-48,-44,-50,-29,-37,-64,-41,-24,-30,-33,-52,-28,-46,-48,-20,-49,-24,-46,-29,-14,-55,-32
2021/3/12,-28,-32,-23,-55,-43,-46,-47,-52,-27,-37,-62,-41,-26,-30,-30,-49,-28,-43,-49,-20,-48,-24,-44,-25,-7,-53,-30
2021/3/13,-29,-35,-29,-47,-44,-47,-46,-52,-31,-42,-59,-40,-30,-39,-19,-52,-27,-45,-44,-15,-45,-25,-38,-31,-14,-58,-21
2021/3/14,-35,-34,-36,-53,-45,-40,-48,-54,-30,-41,-64,-47,-20,-42,-21,-45,-29,-45,-44,-17,-49,-30,-42,-42,-8,-54,-24
2021/3/15,-31,-33,-28,-57,-40,-42,-43,-47,-28,-33,-58,-50,-22,-29,-41,-49,-19,-41,-45,-24,-44,-24,-42,-30,-13,-51,-34
2021/3/16,-31,-34,-29,-57,-41,-37,-40,-47,-28,-32,-54,-49,-23,-27,-29,-50,-23,-43,-45,-23,-45,-23,-39,-26,-14,-51,-32
2021/3/17,-30,-32,-30,-54,-41,-38,-40,-47,-29,-32,-65,-48,-23,-28,-31,-42,-21,-45,-47,-23,-47,-24,-40,-28,-12,-51,-30
2021/3/18,-30,-32,-31,-55,-40,-40,-42,-49,-28,-33,-61,-48,-22,-26,-30,-51,-23,-45,-48,-21,-45,-24,-41,-27,-14,-52,-31
2021/3/19,-27,-27,-30,-54,-43,-41,-44,-51,-24,-35,-58,-48,-23,-29,-30,-45,-24,-45,-50,-21,-47,-40,-40,-27,-6,-50,-28
2021/3/20,-32,-23,-33,-44,-42,-43,-47,-54,-35,-36,-59,-53,-21,-24,-21,-43,-26,-47,-46,-14,-46,-29,-36,-29,-11,-55,-16
2021/3/21,-37,-31,-40,-46,-48,-34,-44,-54,-36,-40,-57,-57,-33,-36,-19,-45,-30,-47,-46,-19,-51,-29,-39,-30,-13,-53,-16
2021/3/22,-37,-32,-31,-54,-38,-41,-40,-46,-31,-33,-59,-48,-21,-31,-30,-48,-19,-44,-49,-23,-45,-24,-40,-26,-18,-49,-30
2021/3/23,-36,-29,-32,-54,-38,-38,-37,-47,-28,-32,-59,-46,-20,-24,-31,-48,-24,-43,-51,-23,-44,-22,-37,-21,-15,-50,-31
2021/3/24,-30,-25,-32,-55,-34,-39,-38,-47,-28,-29,-59,-45,-20,-25,-31,-43,-23,-43,-53,-22,-44,-23,-40,-19,-15,-51,-31
2021/3/25,-28,-29,-31,-53,-33,-37,-37,-46,-29,-30,-60,-45,-21,-27,-29,-48,-22,-43,-52,-19,-42,-20,-38,-21,-13,-51,-30
2021/3/26,-26,-26,-34,-56,-32,-39,-39,-48,-29,-31,-61,-45,-20,-26,-28,-44,-25,-43,-55,-18,-42,-23,-37,-20,-6,-51,-27
2021/3/27,-24,-34,-37,-47,-37,-40,-33,-48,-33,-39,-61,-47,-12,-31,-18,-46,-27,-45,-51,-12,-38,-23,-32,-26,-10,-54,-16
2021/3/28,-28,-25,-44,-54,-31,-44,-36,-51,-29,-31,-65,-48,-24,-26,-16,-45,-34,-49,-51,-16,-41,-24,-43,-9,-6,-57,-21
2021/3/29,-31,-46,-38,-56,-33,-44,-41,-50,-28,-32,-58,-45,-19,-27,-28,-44,-22,-48,-61,-22,-39,-26,-41,-20,-12,-48,-30
2021/3/30,-34,-31,-38,-54,-26,-32,-39,-46,-26,-28,-55,-42,-19,-20,-27,-41,-27,-46,-61,-21,-38,-24,-35,-16,-12,-46,-29
2021/3/31,-32,-30,-34,-53,-24,-28,-35,-42,-26,-25,-57,-40,-18,-22,-22,-36,-24,-47,-59,-19,-34,-22,-37,-15,-7,-47,-29
2021/4/1,-28,-36,-31,-52,-25,-51,-26,-39,-26,-30,-58,-40,-19,-20,-30,-44,-20,-59,-72,-14,-35,-37,-34,-13,2,-47,-27
2021/4/2,-55,-39,-60,-66,-56,-55,-48,-66,-26,-60,-59,-42,-22,-24,-50,-48,-59,-64,-84,-31,-69,-50,-56,-35,-7,-58,-27
2021/4/3,-29,-31,-38,-50,-42,-29,-39,-51,-30,-36,-54,-51,-17,-24,-35,-40,-33,-45,-69,-14,-49,-28,-35,-26,-12,-52,-18
2021/4/4,-33,-31,-38,-53,-29,-38,-32,-51,-38,-35,-60,-60,-26,-30,-15,-43,-46,-49,-62,-19,-56,-24,-37,-14,-10,-49,-21
2021/4/5,-54,-65,-29,-60,-62,-57,-41,-67,-59,-66,-71,-67,-22,-73,-25,-67,-49,-61,-57,-22,-65,-32,-61,-43,-9,-65,-27
2021/4/6,-36,-48,-31,-55,-36,-34,-36,-46,-40,-39,-61,-45,-21,-34,-28,-49,-32,-44,-57,-21,-43,-22,-40,-27,-8,-53,-27
2021/4/7,-34,-45,-28,-54,-35,-35,-33,-45,-39,-40,-60,-42,-21,-35,-28,-47,-26,-44,-59,-19,-42,-24,-40,-28,-10,-53,-27
2021/4/8,-32,-40,-26,-55,-36,-37,-32,-44,-38,-37,-62,-39,-21,-30,-29,-48,-25,-45,-58,-17,-43,-22,-40,-23,-16,-53,-26
2021/4/9,-31,-38,-24,-56,-31,-39,-43,-51,-40,-36,-61,-40,-22,-31,-29,-43,-28,-44,-66,-18,-39,-26,-44,-23,-9,-51,-26
2021/4/10,-24,-43,-26,-49,-25,-32,-37,-51,-42,-38,-58,-44,-22,-35,-20,-48,-40,-41,-61,-12,-30,-30,-29,-23,-13,-53,-17
2021/4/11,-28,-34,-35,-53,-18,-45,-26,-44,-45,-33,-59,-54,-21,-46,-17,-43,-32,-42,-59,-15,-36,-34,-42,-19,-7,-48,-19
2021/4/12,-34,-41,-25,-58,-31,-34,-28,-43,-39,-34,-56,-41,-20,-33,-28,-46,-20,-43,-53,-20,-34,-23,-39,-31,-11,-40,-29
2021/4/13,-32,-38,-26,-57,-29,-33,-31,-43,-37,-33,-52,-36,-21,-29,-30,-46,-25,-42,-53,-21,-44,-22,-37,-25,-12,-42,-29
2021/4/14,-31,-37,-24,-55,-25,-33,-28,-40,-37,-33,-51,-34,-22,-30,-28,-43,-25,-41,-55,-20,-41,-22,-36,-23,-11,-42,-29
2021/4/15,-29,-39,-23,-57,-29,-33,-29,-40,-38,-33,-54,-36,-19,-30,-26,-46,-23,-39,-53,-19,-40,-23,-36,-26,-13,-42,-29
2021/4/16,-28,-37,-21,-57,-29,-34,-33,-42,-40,-35,-54,-35,-22,-33,-25,-41,-25,-38,-55,-18,-41,-23,-36,-24,-5,-39,-27
2021/4/17,-22,-26,-25,-52,-28,-30,-26,-39,-38,-36,-48,-34,-30,-18,-17,-36,-29,-33,-52,-18,-38,-25,-28,-25,-10,-34,-17
2021/4/18,-24,-19,-33,-53,-22,-26,-20,-40,-37,-35,-58,-45,-24,-29,-14,-31,-31,-30,-54,-19,-38,-26,-31,-28,-6,-33,-16
2021/4/19,-31,-29,-22,-59,-26,-30,-24,-38,-38,-32,-55,-35,-19,-24,-25,-44,-18,-34,-53,-19,-26,-21,-33,-21,-11,-38,-28
2021/4/20,-28,-26,-21,-57,-17,-25,-22,-37,-36,-28,-53,-31,-19,-18,-26,-41,-27,-35,-51,-19,-22,-21,-31,-15,-11,-38,-28
2021/4/21,-26,-25,-47,-58,-17,-31,-21,-37,-37,-29,-51,-32,-20,-20,-27,-41,-25,-41,-52,-19,-22,-24,-36,-18,-9,-41,-29
2021/4/22,-26,-27,-21,-58,-23,-30,-28,-40,-37,-32,-52,-33,-21,-19,-27,-45,-22,-39,-53,-18,-27,-22,-40,-19,-12,-40,-28
2021/4/23,-25,-24,-20,-57,-21,-30,-37,-45,-37,-31,-52,-32,-21,-21,-25,-39,-27,-37,-55,-17,-23,-18,-36,-14,-5,-37,-25
2021/4/24,-24,-22,-20,-50,-8,-24,-40,-47,-33,-32,-44,-29,-21,-6,-17,-34,-21,-38,-51,-16,-9,-24,-31,-10,-9,-35,-18
2021/4/25,-27,-18,-28,-55,-14,-27,-35,-48,-32,-25,-47,-32,-29,-9,-15,-34,-31,-39,-50,-19,-13,-35,-39,-4,-8,-37,-18
2021/4/26,-40,-25,-19,-58,-19,-30,-37,-41,-37,-32,-50,-32,-21,-22,-26,-43,-47,-36,-51,-21,-19,-23,-36,-19,-12,-39,-28
2021/4/27,-28,-24,-20,-57,-16,-25,-32,-40,-34,-30,-54,-30,-22,-16,-27,-48,-28,-36,-51,-19,-19,-22,-33,-14,-13,-40,-27
2021/4/28,-27,-21,-19,-56,-13,-28,-26,-37,-35,-29,-53,-28,-21,-19,-25,-38,-25,-36,-52,-17,-20,-22,-34,-19,-12,-42,-27
2021/4/29,-27,-28,-19,-56,-19,-20,-26,-37,-36,-33,-54,-30,-52,-20,-23,-49,-24,-36,-51,-15,-21,-21,-34,-24,-10,-40,-27
2021/4/30,-24,-25,-13,-57,-15,-48,-28,-36,-35,-31,-52,-25,-28,-19,-19,-41,-26,-32,-49,-14,-19,-19,-33,-23,-3,-36,-23
2021/5/1,-21,-27,-26,-47,-15,-21,-27,-42,-50,-41,-49,-43,-29,-28,-16,-31,-26,-36,-48,-20,-26,-29,-29,-33,-11,-35,-13
2021/5/2,-26,-19,-24,-50,-34,-25,-22,-41,-31,-35,-49,-22,-27,-19,-9,-33,-29,-34,-45,-19,-24,-19,-34,-29,-6,-34,-13
2021/5/3,-34,-25,-16,-57,-16,-28,-24,-36,-23,-30,-72,-26,-38,-20,-21,-44,-15,-36,-46,-25,-20,-26,-35,-14,-13,-58,-27
2021/5/4,-29,-27,-16,-57,-14,-30,-15,-35,-25,-33,-54,-25,-39,-22,-24,-50,-22,-38,-47,-20,-16,-17,-36,-17,-13,-41,-27
2021/5/5,-28,-23,-16,-56,-18,-31,-21,-38,-25,-33,-54,-25,-52,-21,-25,-47,-20,-40,-48,-21,-23,-18,-40,-20,-13,-40,-27
2021/5/6,-28,-25,-14,-55,-18,-27,-23,-38,-26,-32,-53,-25,-25,-22,-23,-45,-20,-35,-48,-19,-20,-17,-38,-25,-13,-39,-24
2021/5/7,-26,-19,-10,-56,-18,-27,-22,-39,-21,-33,-52,-23,-30,-20,-20,-40,-23,-33,-50,-18,-21,-16,-36,-21,-3,-37,-23
2021/5/8,-21,-10,-6,-50,-8,-19,-12,-36,-26,-29,-50,-16,-32,-8,-9,-38,-29,-29,-45,-17,-25,-16,-27,-8,-16,-46,-14
2021/5/9,-26,-5,-15,-48,6,-19,-1,-36,-20,-10,-56,-15,-33,-3,-6,-24,-36,-48,-42,-22,-1,-28,-40,-1,-12,-36,-15
2021/5/10,-29,-19,-14,-56,-4,-24,-12,-36,-23,-27,-51,-27,-24,-22,-23,-40,-17,-37,-47,-23,-12,-19,-34,-20,-12,-39,-27
2021/5/11,-28,-17,-15,-57,-2,-22,-4,-30,-21,-28,-47,-30,-24,-16,-22,-41,-23,-30,-46,-22,-7,-17,-31,-20,-13,-39,-26
2021/5/12,-26,-8,-15,-54,-8,-16,0,-23,-10,-24,-48,-24,-25,-11,-21,-32,-20,-25,-45,-20,-11,-16,-25,-11,-14,-39,-24
2021/5/13,-25,-42,-16,-53,-16,-42,-9,-46,-41,-53,-48,-23,-26,-49,-21,-48,-21,-49,-53,-39,-17,-16,-45,-40,-18,-41,-23
2021/5/14,-24,-27,-12,-52,-11,-35,-18,-39,-38,-37,-48,-24,-26,-23,-17,-41,-23,-35,-47,-23,-16,-14,-41,-25,-17,-37,-20
2021/5/15,-22,-16,-11,-43,0,-21,-13,-35,-27,-30,-46,-18,-30,-12,-6,-33,-28,-30,-41,-21,-9,-15,-32,-27,-44,-38,-10
2021/5/16,-24,-18,-20,-45,-2,-19,-6,-31,-4,-24,-43,-22,-38,-10,-3,-32,-31,-32,-39,-42,-10,-21,-31,-29,-50,-39,-11
2021/5/17,-28,-21,-13,-54,-8,-24,-14,-34,-18,-26,-43,-23,-25,-19,-17,-40,-17,-46,-41,-34,-15,-15,-33,-19,-40,-35,-24
2021/5/18,-26,-17,-14,-54,-3,-21,-15,-33,-19,-26,-43,-21,-25,-15,-19,-38,-23,-31,-41,-36,-9,-15,-29,-15,-47,-36,-24
2021/5/19,-25,-18,-16,-55,-5,-24,-14,-34,-13,-25,-41,-22,-26,-16,-21,-37,-21,-32,-43,-40,-12,-17,-30,-19,-51,-36,-25
2021/5/20,-29,-19,-15,-54,-10,-25,-21,-36,-14,-26,-53,-24,-28,-14,-19,-39,-22,-35,-45,-43,-14,-18,-34,-17,-56,-41,-24
2021/5/21,-27,-17,-10,-54,-6,-24,-19,-42,-9,-26,-47,-21,-31,-14,-16,-36,-23,-29,-45,-43,-7,-16,-33,-21,-56,-36,-22
2021/5/22,-25,-25,-15,-48,-2,-23,-15,-35,-4,-26,-32,-16,-34,-14,-5,-37,-26,-32,-38,-40,-17,-19,-29,-14,-68,-31,-14
2021/5/23,-30,-8,-23,-50,-7,-26,-20,-40,-9,-19,-45,-14,-33,-10,-3,-29,-37,-41,-39,-46,-24,-26,-39,-3,-70,-34,-13
2021/5/24,-33,-54,-14,-67,0,-42,-13,-33,-36,-46,-44,-29,-26,-61,-18,-57,-18,-50,-40,-42,-10,-20,-34,-41,-57,-38,-26
2021/5/25,-31,-21,-14,-55,-3,-22,-9,-32,-11,-28,-44,-21,-24,-25,-18,-40,-23,-32,-40,-41,-11,-15,-33,-12,-56,-38,-25
2021/5/26,-31,-18,-14,-55,-1,-27,-20,-37,-14,-27,-40,-20,-25,-27,-18,-37,-21,-35,-42,-55,-5,-16,-37,-15,-56,-37,-24
2021/5/27,-32,-19,-13,-54,-2,-23,-16,-33,-12,-28,-47,-20,-29,-21,-17,-40,-20,-30,-43,-41,-10,-15,-35,-16,-58,-35,-21
2021/5/28,-39,-10,-9,-54,1,-21,-13,-32,-8,-23,-44,-16,-27,-19,-14,-29,-24,-24,-44,-41,-6,-12,-28,-8,-57,-29,-19
2021/5/29,-42,-4,-10,-44,0,-11,-12,-30,-3,-15,-31,-8,-30,4,-3,-20,-35,-16,-36,-38,-10,-13,-14,-10,-68,-22,-13
2021/5/30,-44,0,-25,-47,-2,-14,-6,-31,1,-4,-27,-10,-31,9,1,-11,-38,-19,-38,-44,-13,-18,-19,1,-73,-18,-16
2021/5/31,-42,-13,-15,-53,0,-19,-11,-31,-11,-17,-41,-21,-24,-12,-13,-33,-22,-28,-38,-40,-6,-14,-30,-10,-59,-42,-33
2021/6/1,-41,-11,-12,-52,6,-17,-4,-27,-9,-15,-39,-17,-24,-5,-15,-32,-24,-26,-40,-40,-1,-14,-27,-6,-57,-34,-21
2021/6/2,-40,-10,-8,-51,6,-21,0,-26,-12,-13,-43,-31,-25,-9,-15,-28,-22,-26,-44,-41,-3,-12,-28,-10,-56,-36,-23
2021/6/3,-41,-15,-36,-53,3,-19,-4,-28,-12,-33,-41,-17,-25,-8,-16,-37,-21,-27,-43,-39,-5,-14,-28,-14,-58,-37,-23
